4 16 -8.04776 4.91467 -9.95693 -8.23838 5.2013 -9.82953 -7.90798 5.08693 -10.0504 -7.96975 4.81724 -10.0091
4 16 -7.782 7.49373 -10.1346 -8.83213 7.09974 -9.4327 -8.81942 8.04684 -9.4412 -7.77989 7.66106 -10.136
4 16 -8.23838 5.2013 -9.82953 -8.47631 5.66762 -9.67051 -7.77066 5.42899 -10.1421 -7.90798 5.08693 -10.0504
4 16 -7.77989 7.66106 -10.136 -8.81942 8.04684 -9.4412 -8.5928 9.13478 -9.59267 -7.74882 7.7426 -10.1567
4 16 -7.74211 7.26499 -10.1612 -8.69587 6.30337 -9.52377 -8.83213 7.09974 -9.4327 -7.782 7.49373 -10.1346
4 16 -7.66898 14.525 -10.2101 -8.81225 14.225 -9.44602 -8.81225 14.375 -9.44602 -7.66898 14.675 -10.2101
4 16 -7.66551 7.0013 -10.2124 -8.47631 5.66762 -9.67051 -8.69587 6.30337 -9.52377 -7.74211 7.26499 -10.1612
4 16 -7.74882 7.7426 -10.1567 -8.5928 9.13478 -9.59267 -8.08659 10.3547 -9.931 -7.64398 7.68894 -10.2268
4 16 -8.54055 10.2428 -9.62759 -8.90579 14.075 -9.3835 -8.84343 14.1125 -9.42518 -7.6378 14.4125 -10.231
4 16 -7.6378 14.4125 -10.231 -8.84343 14.1125 -9.42518 -8.81225 14.225 -9.44602 -7.66898 14.525 -10.2101
4 16 -7.66898 14.675 -10.2101 -8.81225 14.375 -9.44602 -8.84343 14.4875 -9.42518 -7.6378 14.7875 -10.231
4 16 -8.49006 15.375 -9.66136 -7.6378 14.7875 -10.231 -8.84343 14.4875 -9.42518 -8.90579 14.525 -9.3835
3 16 -8.54055 10.2428 -9.62759 -7.6378 14.4125 -10.231 -7.57544 14.375 -10.2726
4 16 -7.57544 14.825 -10.2726 -7.6378 14.7875 -10.231 -8.49006 15.375 -9.66136 -8.4277 15.4125 -9.70304
4 16 -7.66551 7.0013 -10.2124 -7.5582 6.72737 -10.2841 -7.77066 5.42899 -10.1421 -8.47631 5.66762 -9.67051
4 16 -7.5582 6.72737 -10.2841 -7.42547 6.46968 -10.3728 -7.52426 5.74598 -10.3068 -7.77066 5.42899 -10.1421
4 16 -8 21 0 -7.3912 21 -3.0616 -9.1592 20.69537 -3.7936 -9.9136 20.69536 0
4 16 -9.159 0.305 -3.79683 -7.3912 0 -3.0616 -8 0 0 -9.9136 0.30464 0
4 16 -7.42547 6.46968 -10.3728 -7.27263 6.25365 -10.475 -7.352 5.854 -10.4219 -7.52426 5.74598 -10.3068
4 16 -7.28027 17.4128 -10.349 -7.26395 17.3035 -10.3919 -8.22674 17.255 -9.76263 -8.28415 17.2914 -9.71359
3 16 -7.26046 17.5585 -10.3195 -7.28027 17.4128 -10.349 -8.28415 17.2914 -9.71359
4 16 -9.12059 17.4073 -9.12059 -9.10803 17.4788 -9.10803 -7.26046 17.5585 -10.3195 -8.28415 17.2914 -9.71359
4 16 -7.27263 6.25365 -10.475 -7.22104 5.22107 -10.5095 -7.30611 5.56278 -10.4526 -7.352 5.854 -10.4219
4 16 -7.21443 17.6678 -10.3182 -7.26046 17.5585 -10.3195 -9.10803 17.4788 -9.10803 -9.08876 17.5885 -9.08876
4 16 -7.26395 17.3035 -10.3919 -7.20654 17.2671 -10.4409 -8.21042 17.1457 -9.80557 -8.22674 17.255 -9.76263
4 16 -7.14712 17.7042 -10.3526 -7.21443 17.6678 -10.3182 -9.08876 17.5885 -9.08876 -9.0822 17.6258 -9.0822
3 16 -9.0822 17.6258 -9.0822 -9.00851 18.0452 -9.00851 -7.14712 17.7042 -10.3526
4 16 -7.27263 6.25365 -10.475 -7.10601 6.10539 -10.5863 -7.10066 4.85642 -10.5899 -7.22104 5.22107 -10.5095
4 16 -8.4277 15.7875 -9.70304 -8.2614 16.8875 -9.81419 -7.08695 16.125 -10.5991 -8.39652 15.675 -9.72388
3 16 -7.08695 16.125 -10.5991 -8.2614 16.8875 -9.81419 -7.08695 16.275 -10.5991
4 16 -7.05577 16.0125 -10.62 -7.57544 14.825 -10.2726 -8.4277 15.4125 -9.70304 -8.39652 15.525 -9.72388
4 16 -7.08695 16.125 -10.5991 -7.05577 16.0125 -10.62 -8.39652 15.525 -9.72388 -8.39652 15.675 -9.72388
3 16 -7.08695 16.275 -10.5991 -8.2614 16.8875 -9.81419 -7.05577 16.3875 -10.62
4 16 -9.1592 20.69537 -3.7936 -7.0096 20.69537 -7.0096 -8.1568 19.82817 -8.1568 -10.6576 19.82817 -4.4144
4 16 -7.57544 14.825 -10.2726 -7.05577 16.0125 -10.62 -6.99341 15.975 -10.6616 -7.51308 14.7875 -10.3143
4 16 -8.23023 17 -9.83502 -6.99341 16.425 -10.6616 -7.05577 16.3875 -10.62 -8.2614 16.8875 -9.81419
4 16 -7.10601 6.10539 -10.5863 -6.93057 6.05032 -10.7036 -6.94923 4.49707 -10.6911 -7.10066 4.85642 -10.5899
4 16 -8.54055 10.2428 -9.62759 -7.57544 14.375 -10.2726 -7.51308 14.4125 -10.3143 -6.63965 14.6642 -10.8981
4 16 -6.63965 14.6642 -10.8981 -7.51308 14.4125 -10.3143 -7.4819 14.525 -10.3352 -6.61988 14.792 -10.9113
4 16 -8.54055 10.2428 -9.62759 -6.63965 14.6642 -10.8981 -6.61317 14.5209 -10.9158 -8.08659 10.3547 -9.931
4 16 -6.93057 6.05032 -10.7036 -6.61252 6.12586 -10.9162 -6.77096 4.1709 -10.8103 -6.94923 4.49707 -10.6911
4 16 -6.61988 14.792 -10.9113 -7.4819 14.525 -10.3352 -7.4819 14.675 -10.3352 -6.56516 14.865 -10.9479
4 16 -6.56516 14.865 -10.9479 -7.4819 14.675 -10.3352 -7.51308 14.7875 -10.3143 -6.99341 15.975 -10.6616
4 16 -6.56516 14.865 -10.9479 -6.99341 15.975 -10.6616 -6.93105 16.0125 -10.7033 -6.48397 14.8975 -11.0021
4 16 -6.61252 6.12586 -10.9162 -6.26869 6.3253 -11.146 -6.64462 4 -10.8947 -6.77096 4.1709 -10.8103
3 16 -6.25775 10.3451 -11.1533 -6.54328 14.4019 -10.9625 -6.44444 14.2942 -11.0285
4 16 -8.08659 10.3547 -9.931 -6.61317 14.5209 -10.9158 -6.54328 14.4019 -10.9625 -6.25775 10.3451 -11.1533
4 16 -6.25775 10.3451 -11.1533 -6.44444 14.2942 -11.0285 -6.33077 14.1862 -11.1045 -6.21746 14.0641 -11.1802
4 16 -7.13923 17.3035 -10.4752 -6.22577 17.2186 -11.1107 -6.20945 17.1093 -11.1536 -7.20654 17.2671 -10.4409
4 16 -7.09319 17.4128 -10.474 -6.20596 17.3642 -11.0812 -6.22577 17.2186 -11.1107 -7.13923 17.3035 -10.4752
4 16 -7.07338 17.5585 -10.4445 -6.15993 17.4735 -11.0799 -6.20596 17.3642 -11.0812 -7.09319 17.4128 -10.474
4 16 -7.20654 17.2671 -10.4409 -6.20945 17.1093 -11.1536 -6.15204 17.0728 -11.2026 -8.21042 17.1457 -9.80557
4 16 -7.64398 7.68894 -10.2268 -8.08659 10.3547 -9.931 -6.25775 10.3451 -11.1533 -6.12043 10.1816 -11.2451
4 16 -7.08971 17.6678 -10.4016 -6.09262 17.51 -11.1143 -6.15993 17.4735 -11.0799 -7.07338 17.5585 -10.4445
4 16 -6.25775 10.3451 -11.1533 -6.21746 14.0641 -11.1802 -6.11862 13.9155 -11.2463 -6.04872 13.7277 -11.293
3 16 -6.25775 10.3451 -11.1533 -6.04872 13.7277 -11.293 -6.0219 13.4876 -11.3109
4 16 -6.48397 14.8975 -11.0021 -6.93105 16.0125 -10.7033 -6.89987 16.125 -10.7242 -5.97071 15.4026 -11.3452
4 16 -6.48397 14.8975 -11.0021 -5.97071 15.4026 -11.3452 -5.96718 15.3088 -11.3475 -6.38443 14.9032 -11.0687
4 16 -5.97071 15.4026 -11.3452 -6.89987 16.125 -10.7242 -6.89987 16.275 -10.7242 -5.92623 15.4807 -11.3749
4 16 -6.38443 14.9032 -11.0687 -5.96718 15.3088 -11.3475 -5.91423 15.1072 -11.3829 -6.27429 14.8964 -11.1423
4 16 -6.16204 14.8922 -11.2173 -5.91353 15.0161 -11.3834 -5.9633 14.9438 -11.3501 -6.05578 14.9032 -11.2883
4 16 -6.27429 14.8964 -11.1423 -5.91423 15.1072 -11.3829 -5.91353 15.0161 -11.3834 -6.16204 14.8922 -11.2173
4 16 -6.25775 10.3451 -11.1533 -6.0219 13.4876 -11.3109 -5.90964 13.1622 -11.386 -6.17444 10.3412 -11.209
4 16 -5.89411 3.72188 -11.3148 -6.1165 3.66999 -11.151 -6.35054 3.72929 -11.0119 -6.57011 3.90544 -10.9168
4 16 -7.56773 7.59611 -10.2778 -7.64398 7.68894 -10.2268 -6.12043 10.1816 -11.2451 -5.8931 10.0327 -11.397
3 16 -5.83975 16.125 -11.4327 -6.89987 16.275 -10.7242 -5.83975 16.275 -11.4327
4 16 -5.92623 15.4807 -11.3749 -6.89987 16.275 -10.7242 -5.80857 16.0125 -11.4535 -5.80939 15.5333 -11.453
3 16 -5.80857 16.0125 -11.4535 -6.89987 16.275 -10.7242 -5.83975 16.125 -11.4327
4 16 -6.89987 16.275 -10.7242 -6.93105 16.3875 -10.7033 -5.80857 16.3875 -11.4535 -5.83975 16.275 -11.4327
3 16 -5.80939 15.5333 -11.453 -5.80857 16.0125 -11.4535 -5.74621 15.975 -11.4952
4 16 -6.93105 16.3875 -10.7033 -6.99341 16.425 -10.6616 -5.74621 16.425 -11.4952 -5.80857 16.3875 -11.4535
4 16 -5.70208 3.84755 -11.48 -5.89411 3.72188 -11.3148 -6.57011 3.90544 -10.9168 -6.64462 4 -10.8947
3 16 -5.80939 15.5333 -11.453 -5.74621 15.975 -11.4952 -5.68385 16.0125 -11.5369
4 16 -7.009733 0.30476 -7.010177 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -9.159 0.305 -3.79683
4 16 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -7.0096 20.69537 -7.0096 -9.1592 20.69537 -3.7936
4 16 -7.47384 7.48738 -10.3405 -7.56773 7.59611 -10.2778 -5.8931 10.0327 -11.397 -5.5987 9.8653 -11.5938
4 16 -6.17444 10.3412 -11.209 -5.90964 13.1622 -11.386 -5.59865 12.7516 -11.5938 -6.05619 10.3034 -11.288
3 16 -5.70208 3.84755 -11.48 -6.64462 4 -10.8947 -5.55895 4 -11.6203
4 16 -5.55895 4 -11.6203 -6.64462 4 -10.8947 -6.26869 6.3253 -11.146 -5.89593 6.607 -11.3951
4 16 -5.89593 6.607 -11.3951 -5.49103 6.92999 -11.6657 -5.38297 4.23691 -11.7379 -5.55895 4 -11.6203
4 16 -5.34148 17.6071 -11.5878 -5.32516 17.4978 -11.6307 -6.01888 17.3642 -11.2062 -6.03521 17.4735 -11.1633
4 16 -5.32167 17.7528 -11.5583 -5.34148 17.6071 -11.5878 -6.03521 17.4735 -11.1633 -6.09262 17.51 -11.1143
4 16 -5.27564 17.8621 -11.5571 -5.32167 17.7528 -11.5583 -6.09262 17.51 -11.1143 -7.08971 17.6678 -10.4016
4 16 -5.32516 17.4978 -11.6307 -5.26775 17.4614 -11.6798 -6.03869 17.2186 -11.2357 -6.01888 17.3642 -11.2062
4 16 -7.36123 7.38325 -10.4158 -7.47384 7.48738 -10.3405 -5.5987 9.8653 -11.5938 -5.26582 9.7001 -11.8163
4 16 -5.20833 17.8985 -11.5914 -5.27564 17.8621 -11.5571 -7.08971 17.6678 -10.4016 -7.14712 17.7042 -10.3526
4 16 -6.05619 10.3034 -11.288 -5.59865 12.7516 -11.5938 -5.12951 12.2962 -11.9074 -5.71166 10.1686 -11.5183
4 16 -5.49103 6.92999 -11.6657 -5.0512 7.25299 -11.9597 -5.10516 4.67004 -11.9236 -5.38297 4.23691 -11.7379
4 16 -4.975048 17 -12.01059 -5.59547 15.553 -11.596 -5.80939 15.5333 -11.453 -5.68385 16.0125 -11.5369
4 16 -8.23023 17 -9.83502 -4.975048 17 -12.01059 -5.74621 16.425 -11.4952 -6.99341 16.425 -10.6616
3 16 -5.68385 16.3875 -11.5369 -5.74621 16.425 -11.4952 -4.975048 17 -12.01059
3 16 -5.35826 15.4944 -11.7545 -5.59547 15.553 -11.596 -4.975048 17 -12.01059
3 16 -5.68385 16.0125 -11.5369 -5.65267 16.125 -11.5577 -4.975048 17 -12.01059
3 16 -5.03985 15.1227 -11.9673 -5.17752 15.3405 -11.8753 -4.975048 17 -12.01059
3 16 -5.17752 15.3405 -11.8753 -5.35826 15.4944 -11.7545 -4.975048 17 -12.01059
3 16 -5.65267 16.125 -11.5577 -5.65267 16.275 -11.5577 -4.975048 17 -12.01059
3 16 -5.65267 16.275 -11.5577 -5.68385 16.3875 -11.5369 -4.975048 17 -12.01059
3 16 -4.975048 17 -12.01059 -6.15204 17.0728 -11.2026 -6.08473 17.1093 -11.2369
4 16 -8.23023 17 -9.83502 -8.21042 17.1457 -9.80557 -6.15204 17.0728 -11.2026 -4.975048 17 -12.01059
4 16 -4.975048 17 -12.01059 -6.08473 17.1093 -11.2369 -6.03869 17.2186 -11.2357 -5.26775 17.4614 -11.6798
3 16 -4.975048 17 -12.01059 -5.26775 17.4614 -11.6798 -5.20044 17.4978 -11.7141
3 16 -4.975048 17 -12.01059 -5.20044 17.4978 -11.7141 -5.1544 17.6071 -11.7128
4 16 -5.0512 7.25299 -11.9597 -4.975 7.29792 -12.0106 -4.975 4.8378 -12.0106 -5.10516 4.67004 -11.9236
3 16 -5.92558 7.81002 -11.3753 -4.975 9.57858 -12.0106 -5.54893 8.00629 -11.627
4 16 -6.48473 7.4422 -11.0016 -6.75407 7.32076 -10.8216 -4.975 9.57858 -12.0106 -5.92558 7.81002 -11.3753
4 16 -7.07389 7.27487 -10.6078 -7.2285 7.30559 -10.5045 -4.975 9.57858 -12.0106 -6.75407 7.32076 -10.8216
3 16 -4.975 8.19147 -12.0106 -5.04978 8.17785 -11.9606 -4.975 9.57858 -12.0106
3 16 -5.54893 8.00629 -11.627 -4.975 9.57858 -12.0106 -5.04978 8.17785 -11.9606
4 16 -7.2285 7.30559 -10.5045 -7.36123 7.38325 -10.4158 -5.26582 9.7001 -11.8163 -4.975 9.57858 -12.0106
4 16 -5.21852 10.0256 -11.8479 -5.48397 10.0927 -11.6705 -4.975 12.1748 -12.0106 -4.975 9.98723 -12.0106
4 16 -5.71166 10.1686 -11.5183 -5.12951 12.2962 -11.9074 -4.975 12.1748 -12.0106 -5.48397 10.0927 -11.6705
3 16 -4.975 14.9731 -12.0106 -5.03985 15.1227 -11.9673 -4.975048 17 -12.01059
3 16 -4.92376 9.55717 -12.0207 -4.975 8.19147 -12.0106 -4.975 9.57858 -12.0106
4 16 -9.00851 18.0452 -9.00851 -8.9232 18.53089 -8.9232 -4.8296 18.53089 -11.6592 -7.14712 17.7042 -10.3526
3 16 -4.8296 18.53089 -11.6592 -5.20833 17.8985 -11.5914 -7.14712 17.7042 -10.3526
4 16 -4.975048 17 -12.01059 -5.1544 17.6071 -11.7128 -5.13459 17.7528 -11.6834 -4.8296 18.53089 -11.6592
3 16 -5.13459 17.7528 -11.6834 -5.15092 17.8621 -11.6404 -4.8296 18.53089 -11.6592
3 16 -5.15092 17.8621 -11.6404 -5.20833 17.8985 -11.5914 -4.8296 18.53089 -11.6592
4 16 -4.81464 4.97997 -12.0424 -4.975 4.8378 -12.0106 -4.975 7.29792 -12.0106 -4.57288 7.53504 -12.0905
3 16 -4.975 8.19147 -12.0106 -4.4625 8.8 -12.1125 -4.443 8.612 -12.1164
4 16 -4.975 8.19147 -12.0106 -4.92376 9.55717 -12.0207 -4.44 8.998 -12.1169 -4.4625 8.8 -12.1125
4 16 -8.1568 19.82817 -8.1568 -4.4144 19.82817 -10.6576 -4.8296 18.53089 -11.6592 -8.9232 18.53089 -8.9232
4 16 -4.41398 14.817 -12.1221 -4.93183 14.8735 -12.0192 -4.975 14.9731 -12.0106 -4.43093 14.9632 -12.1188
4 16 -4.92376 9.55717 -12.0207 -4.60112 9.45657 -12.0849 -4.39115 9.1588 -12.1267 -4.44 8.998 -12.1169
4 16 -4.38609 14.6493 -12.1277 -4.83935 14.6239 -12.0375 -4.93183 14.8735 -12.0192 -4.41398 14.817 -12.1221
4 16 -4.39115 8.44122 -12.1267 -4.38473 8.29893 -12.1279 -4.975 8.19147 -12.0106 -4.443 8.612 -12.1164
4 16 -4.41469 14.2328 -12.122 -4.52165 14.1936 -12.1007 -4.64802 14.2519 -12.0756 -4.36844 14.3359 -12.1312
4 16 -4.36844 14.3359 -12.1312 -4.64802 14.2519 -12.0756 -4.74933 14.4061 -12.0554 -4.36491 14.482 -12.1319
4 16 -4.36491 14.482 -12.1319 -4.74933 14.4061 -12.0554 -4.83935 14.6239 -12.0375 -4.38609 14.6493 -12.1277
4 16 -4.35997 15.1054 -12.1329 -4.43093 14.9632 -12.1188 -4.975 14.9731 -12.0106 -4.975048 17 -12.01059
3 16 -4.975048 17 -12.01059 -4.32772 16.575 -12.1393 -4.32772 16.425 -12.1393
4 16 -4.60112 9.45657 -12.0849 -4.32719 9.41844 -12.1394 -4.313 9.323 -12.1422 -4.39115 9.1588 -12.1267
3 16 -4.39115 8.44122 -12.1267 -4.29906 8.30343 -12.145 -4.38473 8.29893 -12.1279
3 16 -4.975048 17 -12.01059 -4.29093 16.6875 -12.1466 -4.32772 16.575 -12.1393
4 16 -4.32772 16.425 -12.1393 -4.29093 16.3125 -12.1466 -4.35997 15.1054 -12.1329 -4.975048 17 -12.01059
4 16 -4.91388 9.9776 -12.0227 -4.975 9.98723 -12.0106 -4.975 12.1748 -12.0106 -4.25271 9.9458 -12.1542
3 16 -4.32719 9.41844 -12.1394 -4.23297 9.41692 -12.1581 -4.313 9.323 -12.1422
3 16 -4.29093 16.3125 -12.1466 -4.21738 16.275 -12.1612 -4.35997 15.1054 -12.1329
3 16 -4.975048 17 -12.01059 -4.21738 16.725 -12.1612 -4.29093 16.6875 -12.1466
3 16 -4.21738 16.275 -12.1612 -4.14382 16.3125 -12.1759 -4.35997 15.1054 -12.1329
4 16 -4.67414 4.77029 -12.0704 -4.81464 4.97997 -12.0424 -4.57288 7.53504 -12.0905 -4.05291 7.73413 -12.1939
4 16 -4.25271 9.9458 -12.1542 -4.975 12.1748 -12.0106 -4.54212 11.8345 -12.0967 -4.02079 9.9109 -12.2003
4 16 -4.02079 9.9109 -12.2003 -4.54212 11.8345 -12.0967 -3.87672 11.407 -12.229 -3.86053 9.8615 -12.2322
4 16 -4.975048 17 -12.01059 -4.8296 18.53089 -11.6592 -3.8153 17.4614 -12.1265 -3.82225 17.3157 -12.1613
4 16 -7.0096 20.69537 -7.0096 -3.7936 20.69537 -9.1592 -4.4144 19.82817 -10.6576 -8.1568 19.82817 -8.1568
3 16 -3.82225 17.3157 -12.1613 -3.79069 17.2064 -12.1948 -4.975048 17 -12.01059
3 16 -4.8296 18.53089 -11.6592 -3.7733 17.5707 -12.1077 -3.8153 17.4614 -12.1265
3 16 -3.79069 17.2064 -12.1948 -3.71887 17.17 -12.2181 -4.975048 17 -12.01059
3 16 -4.8296 18.53089 -11.6592 -3.698 17.6071 -12.1136 -3.7733 17.5707 -12.1077
4 16 -3.72316 16.3402 -12.2595 -3.68998 16.1662 -12.2661 -4.35997 15.1054 -12.1329 -4.14382 16.3125 -12.1759
4 16 -3.72316 16.3402 -12.2595 -4.14382 16.3125 -12.1759 -4.10704 16.425 -12.1832 -3.67233 16.3967 -12.2696
4 16 -3.67233 16.3967 -12.2696 -4.10704 16.425 -12.1832 -4.10704 16.575 -12.1832 -3.60032 16.4154 -12.284
3 16 -4.10704 16.575 -12.1832 -4.14382 16.6875 -12.1759 -3.60032 16.4154 -12.284
4 16 -3.59537 16.0186 -12.285 -4.25725 15.0606 -12.1533 -4.35997 15.1054 -12.1329 -3.68998 16.1662 -12.2661
4 16 -3.50218 3.75012 -12.2414 -3.73375 3.71411 -12.1864 -3.94696 3.73988 -12.1504 -4.11358 3.82672 -12.1388
4 16 -3.49195 15.882 -12.3055 -4.13087 14.9423 -12.1785 -4.25725 15.0606 -12.1533 -3.59537 16.0186 -12.285
4 16 -3.29603 14.5237 -12.3445 -3.54525 14.2243 -12.2949 -3.68751 14.3917 -12.2666 -3.30097 14.6321 -12.3435
4 16 -3.28685 3.84084 -12.3067 -3.50218 3.75012 -12.2414 -4.11358 3.82672 -12.1388 -4.26989 4 -12.1508
4 16 -3.30097 14.6321 -12.3435 -3.68751 14.3917 -12.2666 -3.98826 14.775 -12.2068 -3.27344 14.7087 -12.349
4 16 -3.24873 14.2752 -12.3539 -3.41852 14.1061 -12.3201 -3.54525 14.2243 -12.2949 -3.29603 14.5237 -12.3445
4 16 -3.23743 14.1668 -12.3561 -3.25473 14.0902 -12.3527 -3.41852 14.1061 -12.3201 -3.24873 14.2752 -12.3539
4 16 -3.27344 14.7087 -12.349 -3.98826 14.775 -12.2068 -4.13087 14.9423 -12.1785 -3.1979 14.7376 -12.364
4 16 -3.3511 15.7225 -12.3335 -3.1979 14.7376 -12.364 -4.13087 14.9423 -12.1785 -3.49195 15.882 -12.3055
4 16 -3.86053 9.8615 -12.2322 -3.87672 11.407 -12.229 -3.17389 11.0533 -12.3688 -3.75922 9.8046 -12.2524
3 16 -3.3511 15.7225 -12.3335 -3.1686 15.5463 -12.3698 -3.1979 14.7376 -12.364
4 16 -3.793733 0.30476 -9.159677 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -7.009733 0.30476 -7.010177
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.69537 -9.1592 -7.0096 20.69537 -7.0096
3 16 -4.26989 4 -12.1508 -3.05947 4 -12.3915 -3.28685 3.84084 -12.3067
4 16 -2.93703 15.3659 -12.4159 -3.09588 14.7058 -12.3843 -3.1979 14.7376 -12.364 -3.1686 15.5463 -12.3698
4 16 -3.05947 4 -12.3915 -4.26989 4 -12.1508 -4.35715 4.13701 -12.1334 -2.90632 4.1829 -12.422
4 16 -4.4574 4.33716 -12.1135 -2.74076 4.43176 -12.4549 -2.90632 4.1829 -12.422 -4.35715 4.13701 -12.1334
3 16 -2.75694 8.29444 -12.4517 -2.65884 8.44122 -12.4712 -2.69351 8.28657 -12.4643
4 16 -2.64995 17.2186 -12.4186 -3.64357 17.2064 -12.224 -3.60157 17.3157 -12.2052 -2.64299 17.3642 -12.3837
4 16 -2.61838 17.1093 -12.4521 -3.71887 17.17 -12.2181 -3.64357 17.2064 -12.224 -2.64995 17.2186 -12.4186
4 16 -2.64299 17.3642 -12.3837 -3.60157 17.3157 -12.2052 -3.59462 17.4614 -12.1703 -2.60099 17.4735 -12.3649
4 16 -4.55906 4.55214 -12.0933 -2.59215 4.73146 -12.4845 -2.74076 4.43176 -12.4549 -4.4574 4.33716 -12.1135
4 16 -4.975048 17 -12.01059 -3.71887 17.17 -12.2181 -2.61838 17.1093 -12.4521 -2.54656 17.0728 -12.4754
4 16 -2.60099 17.4735 -12.3649 -3.59462 17.4614 -12.1703 -3.62618 17.5707 -12.1369 -2.5257 17.51 -12.3708
3 16 -3.62618 17.5707 -12.1369 -3.698 17.6071 -12.1136 -2.5257 17.51 -12.3708
4 16 -3.70309 9.7478 -12.2635 -2.47354 10.8115 -12.5081 -3.525 9.7375 -12.2989 -3.69213 9.72308 -12.2657
4 16 -3.70309 9.7478 -12.2635 -3.75922 9.8046 -12.2524 -3.17389 11.0533 -12.3688 -2.47354 10.8115 -12.5081
4 16 -4.67414 4.77029 -12.0704 -2.45977 5.08093 -12.5108 -2.59215 4.73146 -12.4845 -4.55906 4.55214 -12.0933
4 16 -2.45977 5.08093 -12.5108 -4.67414 4.77029 -12.0704 -4.05291 7.73413 -12.1939 -3.48882 7.81002 -12.3061
4 16 -2.65884 8.44122 -12.4712 -2.605 8.594 -12.4819 -2.44111 8.21597 -12.5145 -2.69351 8.28657 -12.4643
3 16 -3.14005 7.77472 -12.3755 -2.81282 7.68647 -12.4406 -2.34364 5.47911 -12.5339
4 16 -2.34364 5.47911 -12.5339 -2.45977 5.08093 -12.5108 -3.48882 7.81002 -12.3061 -3.14005 7.77472 -12.3755
4 16 -2.37188 14.0249 -12.5283 -2.54026 14.0337 -12.4948 -2.63133 14.117 -12.4767 -2.32493 14.0849 -12.5376
4 16 -2.32493 14.0849 -12.5376 -2.63133 14.117 -12.4767 -2.72135 14.2349 -12.4588 -2.29704 14.17 -12.5432
4 16 -2.29704 14.17 -12.5432 -2.72135 14.2349 -12.4588 -2.90385 14.505 -12.4225 -2.26068 14.3641 -12.5504
4 16 -2.26068 14.3641 -12.5504 -2.90385 14.505 -12.4225 -2.9981 14.6229 -12.4037 -2.23315 14.4492 -12.5559
4 16 -2.81282 7.68647 -12.4406 -2.51807 7.57069 -12.4992 -2.1922 5.08199 -12.564 -2.34364 5.47911 -12.5339
4 16 -2.23315 14.4492 -12.5559 -2.9981 14.6229 -12.4037 -3.09588 14.7058 -12.3843 -2.18585 14.5092 -12.5653
3 16 -2.64722 15.194 -12.4735 -2.38353 15.0832 -12.526 -2.18585 14.5092 -12.5653
4 16 -2.64722 15.194 -12.4735 -2.18585 14.5092 -12.5653 -3.09588 14.7058 -12.3843 -2.93703 15.3659 -12.4159
4 16 -2.2335 15.0408 -12.5558 -2.1096 14.5318 -12.5804 -2.18585 14.5092 -12.5653 -2.38353 15.0832 -12.526
3 16 -2.28751 16.0091 -12.5451 -2.64898 16.0882 -12.4732 -2.07712 15.9876 -12.5869
4 16 -2.51807 7.57069 -12.4992 -2.07117 7.36242 -12.5881 -1.97757 4.63862 -12.6067 -2.1922 5.08199 -12.564
4 16 -2.64898 16.0882 -12.4732 -2.81701 16.1415 -12.4398 -1.85755 16.0003 -12.6306 -2.07712 15.9876 -12.5869
4 16 -3.525 9.7375 -12.2989 -2.47354 10.8115 -12.5081 -1.81555 10.7222 -12.6389 -3.339 9.723 -12.3359
4 16 -2.07117 7.36242 -12.5881 -1.94091 7.32112 -12.614 -1.71283 4.17972 -12.6593 -1.97757 4.63862 -12.6067
4 16 -2.42231 17.3642 -12.4276 -2.45388 17.4735 -12.3942 -1.65293 17.5585 -12.5323 -1.65989 17.4128 -12.5672
4 16 -2.42927 17.2186 -12.4625 -2.42231 17.3642 -12.4276 -1.65989 17.4128 -12.5672 -1.62832 17.3035 -12.6007
4 16 -2.45388 17.4735 -12.3942 -2.5257 17.51 -12.3708 -1.61093 17.6678 -12.5135 -1.65293 17.5585 -12.5323
4 16 -4.8296 18.53089 -11.6592 -1.61093 17.6678 -12.5135 -2.5257 17.51 -12.3708 -3.698 17.6071 -12.1136
4 16 -2.81701 16.1415 -12.4398 -3.15907 16.2594 -12.3717 -1.59669 16.0405 -12.6824 -1.85755 16.0003 -12.6306
4 16 -2.47126 17.1093 -12.4813 -2.42927 17.2186 -12.4625 -1.62832 17.3035 -12.6007 -1.5565 17.2671 -12.624
4 16 -3.15907 16.2594 -12.3717 -3.53607 16.3971 -12.2967 -1.45266 16.0801 -12.7111 -1.59669 16.0405 -12.6824
3 16 -3.16621 9.66618 -12.3703 -1.40501 10.7568 -12.7206 -3.016 9.59 -12.4002
4 16 -2.5875 8.8 -12.4854 -1.40501 10.7568 -12.7206 -2.44111 8.21597 -12.5145 -2.605 8.594 -12.4819
3 16 -2.751 9.33 -12.4529 -1.40501 10.7568 -12.7206 -2.65884 9.1588 -12.4712
3 16 -2.605 8.995 -12.4819 -1.40501 10.7568 -12.7206 -2.5875 8.8 -12.4854
3 16 -2.86209 9.46293 -12.4308 -1.40501 10.7568 -12.7206 -2.751 9.33 -12.4529
4 16 -3.339 9.723 -12.3359 -1.81555 10.7222 -12.6389 -1.40501 10.7568 -12.7206 -3.16621 9.66618 -12.3703
